#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000767dbdcb, pid=50132, tid=0x000000000000cd8c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_333-b02) (build 1.8.0_333-b02)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.333-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x20bdcb]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001cfa4f05000):  JavaThread "nacos-grpc-client-executor-271" daemon [_thread_in_vm, id=52620, stack(0x000000c381f00000,0x000000c382000000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000c381ffa340

Registers:
RAX=0x0000000000000006, RBX=0x0000000000000006, RCX=0x000000c381ffa340, RDX=0x0000000000005000
RSP=0x000000c381fff340, RBP=0x000000c381fff440, RSI=0x0000000000000006, RDI=0x000001cf97b4e3b0
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x000001cfa4917e10, R11=0x000001cf97b4e3b0
R12=0x000001cf9f306df0, R13=0x000000c381fff710, R14=0x000000c381fff640, R15=0x000000c381fff340
RIP=0x00000000767dbdcb, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000c381fff340)
0x000000c381fff340:   000001cfa4f05000 0000000000000001
0x000000c381fff350:   000001cf97b4e3b0 00000000766979ca
0x000000c381fff360:   000001cf97b4e3b0 000001cfa4f05000
0x000000c381fff370:   0000000000000000 0000000000000000
0x000000c381fff380:   0000000ac0006c00 000001cf97b4e3b0
0x000000c381fff390:   000001cfa4f05000 000001cf80046ea0
0x000000c381fff3a0:   0000000000000001 0000000000000000
0x000000c381fff3b0:   000001cf97b4e3b0 000000c300000001
0x000000c381fff3c0:   0000000000000005 000001cfa4f05000
0x000000c381fff3d0:   000001cf97b4e3b0 000001cfa4f05000
0x000000c381fff3e0:   000001cf97b4e3b0 000001cfa4f05000
0x000000c381fff3f0:   000001cfa4f05000 000001cfa4f05000
0x000000c381fff400:   0000000000000005 000001cf97b4e3b0
0x000000c381fff410:   00000007c0006c48 000000007669cc57
0x000000c381fff420:   000001cf9f306df0 000000c381fff481
0x000000c381fff430:   000001cf97b4e3b0 0000000000000000 

Instructions: (pc=0x00000000767dbdcb)
0x00000000767dbdab:   f8 7c 33 48 8b de e8 aa 9f 08 00 48 63 d0 ff c6
0x00000000767dbdbb:   48 0f af d3 49 8b cf 48 63 c6 48 2b ca 48 ff c3
0x00000000767dbdcb:   c7 01 00 00 00 00 48 3b 05 e8 07 56 00 7e d7 48
0x00000000767dbddb:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 50 e8 


Register to memory mapping:

RAX=0x0000000000000006 is an unknown value
RBX=0x0000000000000006 is an unknown value
RCX=0x000000c381ffa340 is pointing into the stack for thread: 0x000001cfa4f05000
RDX=0x0000000000005000 is an unknown value
RSP=0x000000c381fff340 is pointing into the stack for thread: 0x000001cfa4f05000
RBP=0x000000c381fff440 is pointing into the stack for thread: 0x000001cfa4f05000
RSI=0x0000000000000006 is an unknown value
RDI={method} {0x000001cf97b4e3b8} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x000001cfa4917e10 is an unknown value
R11={method} {0x000001cf97b4e3b8} 'run' '()V' in 'java/lang/Thread'
R12=0x000001cf9f306df0 is an unknown value
R13=0x000000c381fff710 is pointing into the stack for thread: 0x000001cfa4f05000
R14=0x000000c381fff640 is pointing into the stack for thread: 0x000001cfa4f05000
R15=0x000000c381fff340 is pointing into the stack for thread: 0x000001cfa4f05000


Stack: [0x000000c381f00000,0x000000c382000000],  sp=0x000000c381fff340,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x20bdcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
CodeCache: size=245760Kb used=23438Kb max_used=23438Kb free=222321Kb
 bounds [0x000001cf80000000, 0x000001cf816f0000, 0x000001cf8f000000]
 total_blobs=12946 nmethods=12218 adapters=634
 compilation: enabled

Compilation events (10 events):
Event: 1235.331 Thread 0x000001cf9c2bc000 12412       1       com.mysql.cj.jdbc.ConnectionImpl::getSession (5 bytes)
Event: 1235.331 Thread 0x000001cf9c2bc000 nmethod 12412 0x000001cf816e5e50 code [0x000001cf816e5fa0, 0x000001cf816e60b8]
Event: 1235.333 Thread 0x000001cf9c2bc000 12413       1       org.springframework.boot.actuate.health.Status::<init> (27 bytes)
Event: 1235.333 Thread 0x000001cf9c2bc000 nmethod 12413 0x000001cf816e6110 code [0x000001cf816e6280, 0x000001cf816e6540]
Event: 1235.334 Thread 0x000001cf9c293000 12414       1       reactor.core.publisher.InternalMonoOperator::source (5 bytes)
Event: 1235.334 Thread 0x000001cf9c293000 nmethod 12414 0x000001cf816e66d0 code [0x000001cf816e6820, 0x000001cf816e6938]
Event: 1235.336 Thread 0x000001cf9c293000 12415       1       org.apache.coyote.Request::getNote (7 bytes)
Event: 1235.336 Thread 0x000001cf9c29c000 12416       1       org.apache.catalina.connector.Request::getHost (8 bytes)
Event: 1235.337 Thread 0x000001cf9c293000 nmethod 12415 0x000001cf816e6990 code [0x000001cf816e6ae0, 0x000001cf816e6c18]
Event: 1235.337 Thread 0x000001cf9c29c000 nmethod 12416 0x000001cf816e6cd0 code [0x000001cf816e6e20, 0x000001cf816e6f58]

GC Heap History (10 events):
Event: 4.511 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 275456K, used 174166K [0x000000076c000000, 0x000000077e600000, 0x00000007c0000000)
  eden space 260096K, 61% used [0x000000076c000000,0x0000000775b17068,0x000000077be00000)
  from space 15360K, 99% used [0x000000077d080000,0x000000077df7e9e8,0x000000077df80000)
  to   space 18944K, 0% used [0x000000077be00000,0x000000077be00000,0x000000077d080000)
 ParOldGen       total 164864K, used 22474K [0x00000006c4000000, 0x00000006ce100000, 0x000000076c000000)
  object space 164864K, 13% used [0x00000006c4000000,0x00000006c55f2880,0x00000006ce100000)
 Metaspace       used 56468K, capacity 58870K, committed 59028K, reserved 1099776K
  class space    used 7595K, capacity 8047K, committed 8084K, reserved 1048576K
Event: 4.521 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 279040K, used 18933K [0x000000076c000000, 0x0000000782300000, 0x00000007c0000000)
  eden space 260096K, 0% used [0x000000076c000000,0x000000076c000000,0x000000077be00000)
  from space 18944K, 99% used [0x000000077be00000,0x000000077d07d7f8,0x000000077d080000)
  to   space 23040K, 0% used [0x0000000780c80000,0x0000000780c80000,0x0000000782300000)
 ParOldGen       total 164864K, used 26311K [0x00000006c4000000, 0x00000006ce100000, 0x000000076c000000)
  object space 164864K, 15% used [0x00000006c4000000,0x00000006c59b1fa8,0x00000006ce100000)
 Metaspace       used 56468K, capacity 58870K, committed 59028K, reserved 1099776K
  class space    used 7595K, capacity 8047K, committed 8084K, reserved 1048576K
}
Event: 4.521 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 279040K, used 18933K [0x000000076c000000, 0x0000000782300000, 0x00000007c0000000)
  eden space 260096K, 0% used [0x000000076c000000,0x000000076c000000,0x000000077be00000)
  from space 18944K, 99% used [0x000000077be00000,0x000000077d07d7f8,0x000000077d080000)
  to   space 23040K, 0% used [0x0000000780c80000,0x0000000780c80000,0x0000000782300000)
 ParOldGen       total 164864K, used 26311K [0x00000006c4000000, 0x00000006ce100000, 0x000000076c000000)
  object space 164864K, 15% used [0x00000006c4000000,0x00000006c59b1fa8,0x00000006ce100000)
 Metaspace       used 56468K, capacity 58870K, committed 59028K, reserved 1099776K
  class space    used 7595K, capacity 8047K, committed 8084K, reserved 1048576K
Event: 4.616 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 279040K, used 0K [0x000000076c000000, 0x0000000782300000, 0x00000007c0000000)
  eden space 260096K, 0% used [0x000000076c000000,0x000000076c000000,0x000000077be00000)
  from space 18944K, 0% used [0x000000077be00000,0x000000077be00000,0x000000077d080000)
  to   space 23040K, 0% used [0x0000000780c80000,0x0000000780c80000,0x0000000782300000)
 ParOldGen       total 248320K, used 32857K [0x00000006c4000000, 0x00000006d3280000, 0x000000076c000000)
  object space 248320K, 13% used [0x00000006c4000000,0x00000006c6016710,0x00000006d3280000)
 Metaspace       used 56468K, capacity 58870K, committed 59028K, reserved 1099776K
  class space    used 7595K, capacity 8047K, committed 8084K, reserved 1048576K
}
Event: 5.675 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 279040K, used 260096K [0x000000076c000000, 0x0000000782300000, 0x00000007c0000000)
  eden space 260096K, 100% used [0x000000076c000000,0x000000077be00000,0x000000077be00000)
  from space 18944K, 0% used [0x000000077be00000,0x000000077be00000,0x000000077d080000)
  to   space 23040K, 0% used [0x0000000780c80000,0x0000000780c80000,0x0000000782300000)
 ParOldGen       total 248320K, used 32857K [0x00000006c4000000, 0x00000006d3280000, 0x000000076c000000)
  object space 248320K, 13% used [0x00000006c4000000,0x00000006c6016710,0x00000006d3280000)
 Metaspace       used 68583K, capacity 71506K, committed 71572K, reserved 1112064K
  class space    used 9064K, capacity 9589K, committed 9620K, reserved 1048576K
Event: 5.682 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 318976K, used 14796K [0x000000076c000000, 0x0000000781b00000, 0x00000007c0000000)
  eden space 304128K, 0% used [0x000000076c000000,0x000000076c000000,0x000000077e900000)
  from space 14848K, 99% used [0x0000000780c80000,0x0000000781af33a8,0x0000000781b00000)
  to   space 23552K, 0% used [0x000000077ed00000,0x000000077ed00000,0x0000000780400000)
 ParOldGen       total 248320K, used 32865K [0x00000006c4000000, 0x00000006d3280000, 0x000000076c000000)
  object space 248320K, 13% used [0x00000006c4000000,0x00000006c6018710,0x00000006d3280000)
 Metaspace       used 68583K, capacity 71506K, committed 71572K, reserved 1112064K
  class space    used 9064K, capacity 9589K, committed 9620K, reserved 1048576K
}
Event: 6.812 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 318976K, used 318924K [0x000000076c000000, 0x0000000781b00000, 0x00000007c0000000)
  eden space 304128K, 100% used [0x000000076c000000,0x000000077e900000,0x000000077e900000)
  from space 14848K, 99% used [0x0000000780c80000,0x0000000781af33a8,0x0000000781b00000)
  to   space 23552K, 0% used [0x000000077ed00000,0x000000077ed00000,0x0000000780400000)
 ParOldGen       total 248320K, used 32865K [0x00000006c4000000, 0x00000006d3280000, 0x000000076c000000)
  object space 248320K, 13% used [0x00000006c4000000,0x00000006c6018710,0x00000006d3280000)
 Metaspace       used 74218K, capacity 77922K, committed 78228K, reserved 1116160K
  class space    used 9865K, capacity 10559K, committed 10644K, reserved 1048576K
Event: 6.823 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 331776K, used 22178K [0x000000076c000000, 0x0000000784c80000, 0x00000007c0000000)
  eden space 308224K, 0% used [0x000000076c000000,0x000000076c000000,0x000000077ed00000)
  from space 23552K, 94% used [0x000000077ed00000,0x00000007802a8838,0x0000000780400000)
  to   space 26624K, 0% used [0x0000000783280000,0x0000000783280000,0x0000000784c80000)
 ParOldGen       total 248320K, used 32873K [0x00000006c4000000, 0x00000006d3280000, 0x000000076c000000)
  object space 248320K, 13% used [0x00000006c4000000,0x00000006c601a710,0x00000006d3280000)
 Metaspace       used 74218K, capacity 77922K, committed 78228K, reserved 1116160K
  class space    used 9865K, capacity 10559K, committed 10644K, reserved 1048576K
}
Event: 9.033 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 331776K, used 330402K [0x000000076c000000, 0x0000000784c80000, 0x00000007c0000000)
  eden space 308224K, 100% used [0x000000076c000000,0x000000077ed00000,0x000000077ed00000)
  from space 23552K, 94% used [0x000000077ed00000,0x00000007802a8838,0x0000000780400000)
  to   space 26624K, 0% used [0x0000000783280000,0x0000000783280000,0x0000000784c80000)
 ParOldGen       total 248320K, used 32873K [0x00000006c4000000, 0x00000006d3280000, 0x000000076c000000)
  object space 248320K, 13% used [0x00000006c4000000,0x00000006c601a710,0x00000006d3280000)
 Metaspace       used 80659K, capacity 85266K, committed 85524K, reserved 1122304K
  class space    used 10928K, capacity 11727K, committed 11796K, reserved 1048576K
Event: 9.046 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 373760K, used 26618K [0x000000076c000000, 0x0000000785780000, 0x00000007c0000000)
  eden space 347136K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000781300000)
  from space 26624K, 99% used [0x0000000783280000,0x0000000784c7eb98,0x0000000784c80000)
  to   space 32256K, 0% used [0x0000000781300000,0x0000000781300000,0x0000000783280000)
 ParOldGen       total 248320K, used 38153K [0x00000006c4000000, 0x00000006d3280000, 0x000000076c000000)
  object space 248320K, 15% used [0x00000006c4000000,0x00000006c6542550,0x00000006d3280000)
 Metaspace       used 80659K, capacity 85266K, committed 85524K, reserved 1122304K
  class space    used 10928K, capacity 11727K, committed 11796K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1208.504 Thread 0x000001cfa4cce800 Exception <a 'java/io/FileNotFoundException'> (0x000000077db0ad58) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u333\2551\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1208.504 Thread 0x000001cfa4cce800 Exception <a 'java/io/FileNotFoundException'> (0x000000077db0b330) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u333\2551\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1218.506 Thread 0x000001cfa4cce800 Exception <a 'java/io/FileNotFoundException'> (0x000000077db17448) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u333\2551\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1218.506 Thread 0x000001cfa4cce800 Exception <a 'java/io/FileNotFoundException'> (0x000000077db17a20) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u333\2551\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1228.509 Thread 0x000001cfa4cce800 Exception <a 'java/io/FileNotFoundException'> (0x000000077db23b38) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u333\2551\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1228.509 Thread 0x000001cfa4cce800 Exception <a 'java/io/FileNotFoundException'> (0x000000077db24110) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u333\2551\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1238.510 Thread 0x000001cfa4cce800 Exception <a 'java/io/FileNotFoundException'> (0x000000077db30228) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u333\2551\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1238.510 Thread 0x000001cfa4cce800 Exception <a 'java/io/FileNotFoundException'> (0x000000077db30800) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u333\2551\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1248.514 Thread 0x000001cfa4cce800 Exception <a 'java/io/FileNotFoundException'> (0x000000077db3c918) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u333\2551\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1248.514 Thread 0x000001cfa4cce800 Exception <a 'java/io/FileNotFoundException'> (0x000000077db3cef0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u333\2551\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1245.350 Thread 0x000001cfa4f05000 Thread exited: 0x000001cfa4f05000
Event: 1245.644 Executing VM operation: RevokeBias
Event: 1245.645 Executing VM operation: RevokeBias done
Event: 1245.645 Thread 0x000001cf9ef36800 Thread exited: 0x000001cf9ef36800
Event: 1245.661 Thread 0x000001cf9ef36800 Thread added: 0x000001cf9ef36800
Event: 1249.731 Thread 0x000001cfa4efd800 Thread added: 0x000001cfa4efd800
Event: 1250.652 Executing VM operation: RevokeBias
Event: 1250.653 Executing VM operation: RevokeBias done
Event: 1250.654 Thread 0x000001cf9ef33800 Thread exited: 0x000001cf9ef33800
Event: 1250.674 Thread 0x000001cfa4f05000 Thread added: 0x000001cfa4f05000


Dynamic libraries:
0x00007ff7ad580000 - 0x00007ff7ad5c7000 	D:\Java\jdk1.8.0_333\bin\java.exe
0x00007ff90df10000 - 0x00007ff90e126000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff90c030000 - 0x00007ff90c0f4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff90b580000 - 0x00007ff90b926000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff90d440000 - 0x00007ff90d4f2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff90c2c0000 - 0x00007ff90c367000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff90de20000 - 0x00007ff90dec8000 	C:\WINDOWS\System32\sechost.dll
0x00007ff90baa0000 - 0x00007ff90bac8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff90bf10000 - 0x00007ff90c025000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff90bd60000 - 0x00007ff90bf0d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff90b250000 - 0x00007ff90b276000 	C:\WINDOWS\System32\win32u.dll
0x00007ff90bc60000 - 0x00007ff90bc89000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff90b3a0000 - 0x00007ff90b4b8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff90b280000 - 0x00007ff90b31a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff90bad0000 - 0x00007ff90bbe1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8fd6f0000 - 0x00007ff8fd983000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ff90ccd0000 - 0x00007ff90cd01000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8fd1e0000 - 0x00007ff8fd1f5000 	D:\Java\jdk1.8.0_333\jre\bin\vcruntime140.dll
0x00007ff8e9d10000 - 0x00007ff8e9dab000 	D:\Java\jdk1.8.0_333\jre\bin\msvcp140.dll
0x00000000765d0000 - 0x0000000076e31000 	D:\Java\jdk1.8.0_333\jre\bin\server\jvm.dll
0x00007ff90d690000 - 0x00007ff90d698000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8d91b0000 - 0x00007ff8d91b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff906400000 - 0x00007ff906434000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff905e70000 - 0x00007ff905e7a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff90d3c0000 - 0x00007ff90d431000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff90a340000 - 0x00007ff90a358000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff907080000 - 0x00007ff907090000 	D:\Java\jdk1.8.0_333\jre\bin\verify.dll
0x00007ff8f0670000 - 0x00007ff8f069b000 	D:\Java\jdk1.8.0_333\jre\bin\java.dll
0x00007ff8e93e0000 - 0x00007ff8e9410000 	D:\Java\jdk1.8.0_333\jre\bin\instrument.dll
0x00007ff8fcc10000 - 0x00007ff8fcc28000 	D:\Java\jdk1.8.0_333\jre\bin\zip.dll
0x00007ff90c370000 - 0x00007ff90cbcd000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff909160000 - 0x00007ff909a58000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff90cf00000 - 0x00007ff90d288000 	C:\WINDOWS\System32\combase.dll
0x00007ff909020000 - 0x00007ff90915e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff90d2a0000 - 0x00007ff90d393000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff90cdf0000 - 0x00007ff90ce4e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff90b180000 - 0x00007ff90b1a6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8fccc0000 - 0x00007ff8fccda000 	D:\JetBrains\IntelliJ IDEA 2022.1.3\bin\breakgen64.dll
0x00007ff8fb680000 - 0x00007ff8fb69c000 	D:\Java\jdk1.8.0_333\jre\bin\net.dll
0x00007ff90a7b0000 - 0x00007ff90a819000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff909d30000 - 0x00007ff909e29000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff909cc0000 - 0x00007ff909ced000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff90d290000 - 0x00007ff90d299000 	C:\WINDOWS\System32\NSI.dll
0x00007ff905450000 - 0x00007ff90545a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff906630000 - 0x00007ff9066b3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff9050c0000 - 0x00007ff9050cd000 	D:\Java\jdk1.8.0_333\jre\bin\management.dll
0x00007ff8fb5d0000 - 0x00007ff8fb5e3000 	D:\Java\jdk1.8.0_333\jre\bin\nio.dll
0x00007ff90aa50000 - 0x00007ff90aa6b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff90a2a0000 - 0x00007ff90a2d5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff90a850000 - 0x00007ff90a87c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff90b320000 - 0x00007ff90b39a000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff90a9b0000 - 0x00007ff90a9bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9072b0000 - 0x00007ff9072c9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9070b0000 - 0x00007ff9070cf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8cb8c0000 - 0x00007ff8cb8d7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8cb8a0000 - 0x00007ff8cb8bb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8cb880000 - 0x00007ff8cb891000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8ee300000 - 0x00007ff8ee315000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8cb850000 - 0x00007ff8cb871000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff8fbbf0000 - 0x00007ff8fbc14000 	D:\Java\jdk1.8.0_333\jre\bin\sunec.dll
0x00007ff8fcf60000 - 0x00007ff8fcf6d000 	D:\Java\jdk1.8.0_333\jre\bin\sunmscapi.dll
0x00007ff90b930000 - 0x00007ff90ba96000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff90ac10000 - 0x00007ff90ac3e000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff90abd0000 - 0x00007ff90ac07000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8dbb00000 - 0x00007ff8dbb50000 	C:\WINDOWS\SYSTEM32\pdh.dll
0x00007ff906490000 - 0x00007ff9064a0000 	C:\WINDOWS\System32\perfos.dll
0x00007ff9079d0000 - 0x00007ff9079e0000 	C:\WINDOWS\SYSTEM32\pfclient.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:D:\JetBrains\IntelliJ IDEA 2022.1.3\lib\idea_rt.jar=59901:D:\JetBrains\IntelliJ IDEA 2022.1.3\bin -Dfile.encoding=UTF-8 
java_command: com.ruoyi.system.CFSystemApplication
java_class_path (initial): D:\Java\jdk1.8.0_333\jre\lib\charsets.jar;D:\Java\jdk1.8.0_333\jre\lib\deploy.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\access-bridge-64.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\cldrdata.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\dnsns.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\jaccess.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\jfxrt.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\localedata.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\nashorn.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\sunec.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\sunjce_provider.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\sunmscapi.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\sunpkcs11.jar;D:\Java\jdk1.8.0_333\jre\lib\ext\zipfs.jar;D:\Java\jdk1.8.0_333\jre\lib\javaws.jar;D:\Java\jdk1.8.0_333\jre\lib\jce.jar;D:\Java\jdk1.8.0_333\jre\lib\jfr.jar;D:\Java\jdk1.8.0_333\jre\lib\jfxswt.jar;D:\Java\jdk1.8.0_333\jre\lib\jsse.jar;D:\Java\jdk1.8.0_333\jre\lib\management-agent.jar;D:\Java\jdk1.8.0_333\jre\lib\plugin.jar;D:\Java\jdk1.8.0_333\jre\lib\resources.jar;D:\Java\jdk1.8.0_333\jre\lib\rt.jar;E:\20240318\reservioir2\cf-modules\cf-system\target\classes;D:\maven_repository\com\alibaba\cloud\spring-cloud-starter-alibaba-nacos-discovery\2021.1\spring-cloud-starter-alibaba-nacos-discovery-2021.1.jar;D:\maven_repository\com\alibaba\cloud\spring-cloud-alibaba-commons\2021.1\spring-cloud-alibaba-commons-2021.1.jar;D:\maven_repository\com\alibaba\nacos\nacos-client\2.0.1\nacos-client-2.0.1.jar;D:\maven_repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar;D:\maven_repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar;D:\maven_repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar;D:\maven_repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar;D:\maven_repository\org\apache\httpcomponents\httpasyncclient\4.1.4\httpasyncclient-4.1.4.jar;D:\maven_repository\org\apache\httpcomponents\httpcore\4.4.14\httpcore-4.4.14.jar;D:\maven_repository\org\
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Java\jdk1.8.0_333
